
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Apr 26 19:29:43 2018
     Path: "C:\Users\adars\Desktop\Project4_latest\Project4"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
            FileSystem.cpp    function                         isReadOnly     466       3       1
            FileSystem.cpp    function                           isSystem     472       3       1
            FileSystem.cpp    function                        isTemporary     478       3       1
            FileSystem.cpp    function                          operator<     484       3       1
            FileSystem.cpp    function                         operator==     490       3       1
            FileSystem.cpp    function                          operator>     496       3       1
            FileSystem.cpp    function                            earlier     502       5       1
            FileSystem.cpp    function                              later     510       5       1
            FileSystem.cpp    function                            smaller     518       3       1
            FileSystem.cpp    function                             larger     524       3       1
            FileSystem.cpp    function                            toLower     530       6       1
            FileSystem.cpp    function                            toUpper     540       6       1
            FileSystem.cpp    function                            getName     549      32       5
            FileSystem.cpp    function                             getExt     584      15       2
            FileSystem.cpp    function                            getPath     602      10       1
            FileSystem.cpp    function                    getFullFileSpec     615       8       1
            FileSystem.cpp    function                           fileSpec     626      16       2
            FileSystem.cpp    function                            toLower     530       6       1
            FileSystem.cpp    function                            toUpper     540       6       1
            FileSystem.cpp    function                            getName     549      32       5
            FileSystem.cpp    function                             getExt     584      15       2
            FileSystem.cpp    function                            getPath     602      10       1
            FileSystem.cpp    function                    getFullFileSpec     615       8       1
            FileSystem.cpp    function                           fileSpec     626      16       2
            FileSystem.cpp    function                            toLower     530       6       1
            FileSystem.cpp    function                            toUpper     540       6       1
            FileSystem.cpp    function                            getName     549      32       5
            FileSystem.cpp    function                             getExt     584      15       2
            FileSystem.cpp    function                            getPath     602      10       1
            FileSystem.cpp    function                    getFullFileSpec     615       8       1
            FileSystem.cpp    function                           fileSpec     626      16       2
            FileSystem.cpp    function                            toLower     530       6       1
            FileSystem.cpp    function                            toUpper     540       6       1
            FileSystem.cpp    function                            getName     549      32       5
            FileSystem.cpp    function                             getExt     584      15       2
            FileSystem.cpp    function                            getPath     602      10       1
            FileSystem.cpp    function                    getFullFileSpec     615       8       1
            FileSystem.cpp    function                           fileSpec     626      16       2
            FileSystem.cpp    function                getCurrentDirectory     645       5       1
            FileSystem.cpp    function                setCurrentDirectory     653       3       1
            FileSystem.cpp    function                           getFiles     659      16       2
            FileSystem.cpp    function                     getDirectories     678      16       2
            FileSystem.cpp    function                             create     697       3       1
            FileSystem.cpp    function                             exists     703       6       1
            FileSystem.cpp    function                             remove     712       3       1
            FileSystem.cpp    function                getCurrentDirectory     645       5       1
            FileSystem.cpp    function                setCurrentDirectory     653       3       1
            FileSystem.cpp    function                           getFiles     659      16       2
            FileSystem.cpp    function                     getDirectories     678      16       2
            FileSystem.cpp    function                             create     697       3       1
            FileSystem.cpp    function                             exists     703       6       1
            FileSystem.cpp    function                             remove     712       3       1
            FileSystem.cpp    function                getCurrentDirectory     645       5       1
            FileSystem.cpp    function                setCurrentDirectory     653       3       1
            FileSystem.cpp    function                           getFiles     659      16       2
            FileSystem.cpp    function                     getDirectories     678      16       2
            FileSystem.cpp    function                             create     697       3       1
            FileSystem.cpp    function                             exists     703       6       1
            FileSystem.cpp    function                             remove     712       3       1
            FileSystem.cpp    function                getCurrentDirectory     645       5       1
            FileSystem.cpp    function                setCurrentDirectory     653       3       1
            FileSystem.cpp    function                           getFiles     659      16       2
            FileSystem.cpp    function                     getDirectories     678      16       2
            FileSystem.cpp    function                             create     697       3       1
            FileSystem.cpp    function                             exists     703       6       1
            FileSystem.cpp    function                             remove     712       3       1
            FileSystem.cpp       class                   FileSystemSearch      30      14      10
            FileSystem.cpp    function                   FileSystemSearch      44       2       1
            FileSystem.cpp    function                  ~FileSystemSearch      45       2       1
            FileSystem.cpp    function                              close      46       2       1
            FileSystem.cpp    function                          firstFile     718      13       2
            FileSystem.cpp    function                           nextFile     734       6       1
            FileSystem.cpp    function                     firstDirectory     743      13       2
            FileSystem.cpp    function                      nextDirectory     759       6       1
            FileSystem.cpp    function                              title     770       4       1
            FileSystem.cpp    function                               main     775     399      31
            FileSystem.cpp       class                   FileSystemSearch      30      14      10
            FileSystem.cpp    function                   FileSystemSearch      44       2       1
            FileSystem.cpp    function                  ~FileSystemSearch      45       2       1
            FileSystem.cpp    function                              close      46       2       1
            FileSystem.cpp    function                          firstFile     718      13       2
            FileSystem.cpp    function                           nextFile     734       6       1
            FileSystem.cpp    function                     firstDirectory     743      13       2
            FileSystem.cpp    function                      nextDirectory     759       6       1
            FileSystem.cpp    function                              title     770       4       1
            FileSystem.cpp    function                               main     775     399      31
            FileSystem.cpp       class                   FileSystemSearch      30      14      10
            FileSystem.cpp    function                   FileSystemSearch      44       2       1
            FileSystem.cpp    function                  ~FileSystemSearch      45       2       1
            FileSystem.cpp    function                              close      46       2       1
            FileSystem.cpp    function                          firstFile     718      13       2
            FileSystem.cpp    function                           nextFile     734       6       1
            FileSystem.cpp    function                     firstDirectory     743      13       2
            FileSystem.cpp    function                      nextDirectory     759       6       1
            FileSystem.cpp    function                              title     770       4       1
            FileSystem.cpp    function                               main     775     399      31
            FileSystem.cpp       class                   FileSystemSearch      30      14      10
            FileSystem.cpp    function                   FileSystemSearch      44       2       1
            FileSystem.cpp    function                  ~FileSystemSearch      45       2       1
            FileSystem.cpp    function                              close      46       2       1
            FileSystem.cpp    function                          firstFile     718      13       2
            FileSystem.cpp    function                           nextFile     734       6       1
            FileSystem.cpp    function                     firstDirectory     743      13       2
            FileSystem.cpp    function                      nextDirectory     759       6       1
            FileSystem.cpp    function                              title     770       4       1
            FileSystem.cpp    function                               main     775     399      31

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        FileSystemTest.cpp       class                           TestFile      27     107      15
        FileSystemTest.cpp    function                           TestFile      30       3       1
        FileSystemTest.cpp    function                           testName      34       6       1
        FileSystemTest.cpp    function                  testGetAndPutLine      42      22       3
        FileSystemTest.cpp    function                 testGetAndPutBlock      66      24       4
        FileSystemTest.cpp    function                         testExists      92       8       1
        FileSystemTest.cpp    function                  testCopyAndRemove     102      18       3
        FileSystemTest.cpp    function                               test     122       9       1
        FileSystemTest.cpp       class                       TestFileInfo     136      96       9
        FileSystemTest.cpp    function                       TestFileInfo     139       3       1
        FileSystemTest.cpp    function                   testConstruction     143       4       1
        FileSystemTest.cpp    function                           testName     148       9       1
        FileSystemTest.cpp    function                           testDate     158      11       1
        FileSystemTest.cpp    function                           testSize     170      16       2
        FileSystemTest.cpp    function                    testNameCompare     188      31       1
        FileSystemTest.cpp    function                               test     220       9       1
        FileSystemTest.cpp       class                           TestPath     234      90       8
        FileSystemTest.cpp    function                           TestPath     237       3       1
        FileSystemTest.cpp    function                TestGetFullFileSpec     241       5       1
        FileSystemTest.cpp    function                        TestGetPath     247      10       1
        FileSystemTest.cpp    function                        TestGetName     258      13       1
        FileSystemTest.cpp    function                         TestGetExt     272      19       1
        FileSystemTest.cpp    function                       TestFileSpec     292      19       1
        FileSystemTest.cpp    function                               test     312       9       1
        FileSystemTest.cpp       class                      TestDirectory     326      82       6
        FileSystemTest.cpp    function                      TestDirectory     329       3       1
        FileSystemTest.cpp    function             TestCreateRemoveExists     333      10       1
        FileSystemTest.cpp    function      TestGetAndSetCurrentDirectory     344      11       1
        FileSystemTest.cpp    function         TestGetFilesAndDirectories     356      41       1
        FileSystemTest.cpp    function                               test     398       7       1
        FileSystemTest.cpp    function                               test     410      12       1
        FileSystemTest.cpp    function                               main     423       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   IComm.h   namespace            MsgPassingCommunication      12      12       4
                   IComm.h       class                              IComm      14      10       3
                   IComm.h    function                             ~IComm      21       2       1
                   IComm.h   namespace            MsgPassingCommunication      12      12       5
                   IComm.h       class                              IComm      14      10       4
                   IComm.h    function                             ~IComm      21       2       1
                   IComm.h   namespace            MsgPassingCommunication      12      12       3
                   IComm.h       class                              IComm      14      10       2
                   IComm.h    function                             ~IComm      21       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                IPayLoad.h   namespace                            NoSqlDb      26      13       3
                IPayLoad.h      struct                           IPayLoad      34       5       2
                IPayLoad.h    function                          ~IPayLoad      36       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Logger.h       class                             Logger      45      18       2
                  Logger.h    function                             Logger      46       2       1
                  Logger.h       class                       StaticLogger      66      14       8
                  Logger.h    function                             attach      67       2       1
                  Logger.h    function                              start      68       2       1
                  Logger.h    function                               stop      69       2       1
                  Logger.h    function                              write      70       2       1
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1
                  Logger.h       class                             Logger      45      18      38
                  Logger.h    function                             Logger      46       2       1
                  Logger.h       class                       StaticLogger      66      14       8
                  Logger.h    function                             attach      67       2       1
                  Logger.h    function                              start      68       2       1
                  Logger.h    function                               stop      69       2       1
                  Logger.h    function                              write      70       2       1
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Logger.cpp    function                              write      22       4       1
                Logger.cpp    function                              flush      29       8       2
                Logger.cpp    function                              title      38       4       1
                Logger.cpp    function                             attach      44       4       1
                Logger.cpp    function                              start      51      19       4
                Logger.cpp    function                               void      55      11       3
                Logger.cpp    function                               stop      73      11       2
                Logger.cpp    function                            ~Logger      87       3       1
                Logger.cpp    function                              write      22       4       1
                Logger.cpp    function                              flush      29       8       2
                Logger.cpp    function                              title      38       4       1
                Logger.cpp    function                             attach      44       4       1
                Logger.cpp    function                              start      51      19       4
                Logger.cpp    function                               void      55      11       3
                Logger.cpp    function                               stop      73      11       2
                Logger.cpp    function                            ~Logger      87       3       1
                Logger.cpp    function                               main      98      26       1
                Logger.cpp    function                               main      98      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           MainWindow.g.cs   namespace                            WpfApp1      35      73       6
           MainWindow.g.cs       class                         MainWindow      41      67       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      86      20       2
           MainWindow.g.cs   namespace                            WpfApp1      35      73       6
           MainWindow.g.cs       class                         MainWindow      41      67       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      86      20       2
           MainWindow.g.cs   namespace                            WpfApp1      35     777       6
           MainWindow.g.cs       class                         MainWindow      41     771       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     482      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     502     308       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         MainWindow.g.i.cs   namespace                            WpfApp1      35      73       6
         MainWindow.g.i.cs       class                         MainWindow      41      67       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      86      20       2
         MainWindow.g.i.cs   namespace                            WpfApp1      35      73       6
         MainWindow.g.i.cs       class                         MainWindow      41      67       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      86      20       2
         MainWindow.g.i.cs   namespace                            WpfApp1      35     777       6
         MainWindow.g.i.cs       class                         MainWindow      41     771       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     482      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     502     308       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        MainWindow.xaml.cs   namespace                            WpfApp1      95    1083     154
        MainWindow.xaml.cs       class                         MainWindow      97    1081     153
        MainWindow.xaml.cs    function                         MainWindow      99      10       1
        MainWindow.xaml.cs    function                    processMessages     122      27       6
        MainWindow.xaml.cs    function                          clearDirs     153       3       1
        MainWindow.xaml.cs    function                        clearDirsBr     160       3       1
        MainWindow.xaml.cs    function                      clearDirsCkin     165       3       1
        MainWindow.xaml.cs    function                             addDir     172       3       1
        MainWindow.xaml.cs    function                           addDirBr     179       3       1
        MainWindow.xaml.cs    function                        addDirChkin     184       3       1
        MainWindow.xaml.cs    function                       insertParent     191       3       1
        MainWindow.xaml.cs    function                     insertParentBr     198       3       1
        MainWindow.xaml.cs    function                         clearFiles     205       3       1
        MainWindow.xaml.cs    function                      clearAllFiles     210       3       1
        MainWindow.xaml.cs    function                       clearFilesBr     217       3       1
        MainWindow.xaml.cs    function                            addFile     224       3       1
        MainWindow.xaml.cs    function                         deleteFile     229       3       1
        MainWindow.xaml.cs    function                         addAllFile     235       3       1
        MainWindow.xaml.cs    function                          addFileBr     242       3       1
        MainWindow.xaml.cs    function                      addClientProc     249       3       1
        MainWindow.xaml.cs    function              DispatcherLoadGetDirs     256      31      10
        MainWindow.xaml.cs    function                             Invoke     264       1       1
        MainWindow.xaml.cs    function                             Invoke     275       1       1
        MainWindow.xaml.cs    function                             Invoke     282       1       1
        MainWindow.xaml.cs    function          DispatcherFilesOfCategory     291      24       7
        MainWindow.xaml.cs    function                             Invoke     308       1       1
        MainWindow.xaml.cs    function    DispatcherRemoveFilesOfCategory     318      24       7
        MainWindow.xaml.cs    function                             Invoke     335       1       1
        MainWindow.xaml.cs    function             DispatcherLoadGetFiles     347      24       8
        MainWindow.xaml.cs    function                             Invoke     353       1       1
        MainWindow.xaml.cs    function                             Invoke     364       1       1
        MainWindow.xaml.cs    function     DispatcherLoadGetDirsforBrowse     375      32      10
        MainWindow.xaml.cs    function                             Invoke     384       1       1
        MainWindow.xaml.cs    function                             Invoke     395       1       1
        MainWindow.xaml.cs    function                             Invoke     402       1       1
        MainWindow.xaml.cs    function    DispatcherLoadGetDirsforCheckin     411      29       9
        MainWindow.xaml.cs    function                             Invoke     417       1       1
        MainWindow.xaml.cs    function                             Invoke     428       1       1
        MainWindow.xaml.cs    function                             Invoke     434       2       1
        MainWindow.xaml.cs    function    DispatcherLoadGetFilesforBrowse     444      26       8
        MainWindow.xaml.cs    function                             Invoke     452       1       1
        MainWindow.xaml.cs    function                             Invoke     463       1       1
        MainWindow.xaml.cs    function                  DispatcherCheckIn     474      13       3
        MainWindow.xaml.cs    function                             Invoke     480       2       1
        MainWindow.xaml.cs    function                 DispatcherCheckOut     491      12       3
        MainWindow.xaml.cs    function                             Invoke     497       2       1
        MainWindow.xaml.cs    function                   DispatcherBrowse     507      24       5
        MainWindow.xaml.cs    function                             Invoke     520       2       1
        MainWindow.xaml.cs    function                 formMetaDataString     534      31       5
        MainWindow.xaml.cs    function             DispatcherViewMetadata     569      19       3
        MainWindow.xaml.cs    function                             Invoke     576       8       1
        MainWindow.xaml.cs    function                     loadDispatcher     592      13       1
        MainWindow.xaml.cs    function                      Window_Loaded     609      49       1
        MainWindow.xaml.cs    function  checkin_and_checkout_and_viewmeta     662      44       1
        MainWindow.xaml.cs    function         view_Content_of_file_Click     710      15       1
        MainWindow.xaml.cs    function                     removeFirstDir     730       6       1
        MainWindow.xaml.cs    function           DirList_MouseDoubleClick     740      31       3
        MainWindow.xaml.cs    function           dirList_MouseDoubleClick     775      31       3
        MainWindow.xaml.cs    function             Check_for_null_Checkin     810      36       6
        MainWindow.xaml.cs    function                     Check_in_click     850      49       2
        MainWindow.xaml.cs    function           Display_checkbox_clicked     903      24       3
        MainWindow.xaml.cs    function            Dbcore_checkbox_clicked     930      24       3
        MainWindow.xaml.cs    function              Comm_checkbox_clicked     957      26       3
        MainWindow.xaml.cs    function         Messaging_checkbox_clicked     985      25       3
        MainWindow.xaml.cs    function        check_for_null_for_Checkout    1016      15       3
        MainWindow.xaml.cs    function                    check_out_click    1035      17       1
        MainWindow.xaml.cs    function                   SelectFile_Click    1056       7       1
        MainWindow.xaml.cs    function                 get_Check_out_path    1067       5       1
        MainWindow.xaml.cs    function                   viewSelectedFile    1077      10       2
        MainWindow.xaml.cs    function                             Invoke    1078       7       1
        MainWindow.xaml.cs    function                     view_Meta_Data    1091      20       2
        MainWindow.xaml.cs    function            connect_to_server_click    1116      11       1
        MainWindow.xaml.cs    function                          Add_Click    1130      13       3
        MainWindow.xaml.cs    function                       Remove_Click    1146       9       2
        MainWindow.xaml.cs    function               opencheckbox_clicked    1158       6       2
        MainWindow.xaml.cs    function              closecheckbox_clicked    1167       6       2
        MainWindow.xaml.cs   namespace                            WpfApp1      95    1440     174
        MainWindow.xaml.cs       class                         MainWindow      97    1438     173
        MainWindow.xaml.cs    function                         MainWindow      99       3       1
        MainWindow.xaml.cs    function                    processMessages     115      27       6
        MainWindow.xaml.cs    function                          clearDirs     146       3       1
        MainWindow.xaml.cs    function                        clearDirsBr     153       3       1
        MainWindow.xaml.cs    function                      clearDirsCkin     158       3       1
        MainWindow.xaml.cs    function                             addDir     165       3       1
        MainWindow.xaml.cs    function                           addDirBr     172       3       1
        MainWindow.xaml.cs    function                        addDirChkin     179       3       1
        MainWindow.xaml.cs    function                       insertParent     186       3       1
        MainWindow.xaml.cs    function                     insertParentBr     193       3       1
        MainWindow.xaml.cs    function                         clearFiles     200       3       1
        MainWindow.xaml.cs    function                   clearFilesBrowse     207       3       1
        MainWindow.xaml.cs    function                      clearAllFiles     214       3       1
        MainWindow.xaml.cs    function                       clearFilesBr     221       3       1
        MainWindow.xaml.cs    function                            addFile     228       3       1
        MainWindow.xaml.cs    function                      addFileBrowse     235       3       1
        MainWindow.xaml.cs    function                         deleteFile     243       3       1
        MainWindow.xaml.cs    function                         addAllFile     250       3       1
        MainWindow.xaml.cs    function                          addFileBr     257       3       1
        MainWindow.xaml.cs    function                      addClientProc     264       3       1
        MainWindow.xaml.cs    function              DispatcherLoadGetDirs     271      29      10
        MainWindow.xaml.cs    function                             Invoke     277       1       1
        MainWindow.xaml.cs    function                             Invoke     288       1       1
        MainWindow.xaml.cs    function                             Invoke     295       1       1
        MainWindow.xaml.cs    function          DispatcherFilesOfCategory     304      19       6
        MainWindow.xaml.cs    function                             Invoke     316       1       1
        MainWindow.xaml.cs    function          DispatcherFilesOfFilename     327      31       9
        MainWindow.xaml.cs    function                             Invoke     335       1       1
        MainWindow.xaml.cs    function                             Invoke     346       1       1
        MainWindow.xaml.cs    function                             Invoke     351       2       1
        MainWindow.xaml.cs    function    DispatcherRemoveFilesOfCategory     362      19       6
        MainWindow.xaml.cs    function                             Invoke     374       1       1
        MainWindow.xaml.cs    function             DispatcherLoadGetFiles     386      24       8
        MainWindow.xaml.cs    function                             Invoke     392       1       1
        MainWindow.xaml.cs    function                             Invoke     403       1       1
        MainWindow.xaml.cs    function     DispatcherLoadGetDirsforBrowse     414      30      10
        MainWindow.xaml.cs    function                             Invoke     421       1       1
        MainWindow.xaml.cs    function                             Invoke     432       1       1
        MainWindow.xaml.cs    function                             Invoke     439       1       1
        MainWindow.xaml.cs    function    DispatcherLoadGetDirsforCheckin     448      29       9
        MainWindow.xaml.cs    function                             Invoke     454       1       1
        MainWindow.xaml.cs    function                             Invoke     465       1       1
        MainWindow.xaml.cs    function                             Invoke     471       2       1
        MainWindow.xaml.cs    function    DispatcherLoadGetFilesforBrowse     481      25       8
        MainWindow.xaml.cs    function                             Invoke     488       1       1
        MainWindow.xaml.cs    function                             Invoke     499       1       1
        MainWindow.xaml.cs    function                  DispatcherCheckIn     510      14       3
        MainWindow.xaml.cs    function                             Invoke     517       2       1
        MainWindow.xaml.cs    function                 DispatcherCheckOut     528      12       3
        MainWindow.xaml.cs    function                             Invoke     534       2       1
        MainWindow.xaml.cs    function                   DispatcherBrowse     544      24       5
        MainWindow.xaml.cs    function                             Invoke     557       2       1
        MainWindow.xaml.cs    function                 formMetaDataString     572      31       5
        MainWindow.xaml.cs    function             DispatcherViewMetadata     607      17       3
        MainWindow.xaml.cs    function                             Invoke     613       7       1
        MainWindow.xaml.cs    function                     loadDispatcher     628      14       1
        MainWindow.xaml.cs    function                      Window_Loaded     646      50       2
        MainWindow.xaml.cs    function                   getDirs_getFiles     698      36       1
        MainWindow.xaml.cs    function                       demo_checkin     739      37       1
        MainWindow.xaml.cs    function                      demo_checkin2     780      49       1
        MainWindow.xaml.cs    function                      demo_checkin3     832      50       1
        MainWindow.xaml.cs    function                      demo_checkin4     886      26       1
        MainWindow.xaml.cs    function                      demo_checkout     916      23       1
        MainWindow.xaml.cs    function                        demo_browse     943      30       1
        MainWindow.xaml.cs    function                       demo_browse1     977      33       1
        MainWindow.xaml.cs    function         view_Content_of_file_Click    1014      15       1
        MainWindow.xaml.cs    function                     removeFirstDir    1034       6       1
        MainWindow.xaml.cs    function           DirList_MouseDoubleClick    1044      31       3
        MainWindow.xaml.cs    function           dirList_MouseDoubleClick    1079      31       3
        MainWindow.xaml.cs    function             Check_for_null_Checkin    1114      36       6
        MainWindow.xaml.cs    function                     Check_in_click    1154      49       2
        MainWindow.xaml.cs    function                   fetchForFilename    1207      12       1
        MainWindow.xaml.cs    function                 fetchforDependency    1223      12       1
        MainWindow.xaml.cs    function                    fetchforVersion    1239      12       1
        MainWindow.xaml.cs    function           Display_checkbox_clicked    1255      24       3
        MainWindow.xaml.cs    function            Dbcore_checkbox_clicked    1283      24       3
        MainWindow.xaml.cs    function              Comm_checkbox_clicked    1312      26       3
        MainWindow.xaml.cs    function         Messaging_checkbox_clicked    1342      25       3
        MainWindow.xaml.cs    function        check_for_null_for_Checkout    1373      15       3
        MainWindow.xaml.cs    function                    check_out_click    1392      17       1
        MainWindow.xaml.cs    function                   SelectFile_Click    1413       7       1
        MainWindow.xaml.cs    function                 get_Check_out_path    1424       5       1
        MainWindow.xaml.cs    function                   viewSelectedFile    1434      10       2
        MainWindow.xaml.cs    function                             Invoke    1435       7       1
        MainWindow.xaml.cs    function                     view_Meta_Data    1448      18       2
        MainWindow.xaml.cs    function            connect_to_server_click    1471      11       1
        MainWindow.xaml.cs    function                          Add_Click    1486      13       3
        MainWindow.xaml.cs    function                       Remove_Click    1503       9       2
        MainWindow.xaml.cs    function               opencheckbox_clicked    1516       6       2
        MainWindow.xaml.cs    function              closecheckbox_clicked    1526       6       2
        MainWindow.xaml.cs   namespace                            WpfApp1      95    1083     154
        MainWindow.xaml.cs       class                         MainWindow      97    1081     153
        MainWindow.xaml.cs    function                         MainWindow      99      10       1
        MainWindow.xaml.cs    function                    processMessages     122      27       6
        MainWindow.xaml.cs    function                          clearDirs     153       3       1
        MainWindow.xaml.cs    function                        clearDirsBr     160       3       1
        MainWindow.xaml.cs    function                      clearDirsCkin     165       3       1
        MainWindow.xaml.cs    function                             addDir     172       3       1
        MainWindow.xaml.cs    function                           addDirBr     179       3       1
        MainWindow.xaml.cs    function                        addDirChkin     184       3       1
        MainWindow.xaml.cs    function                       insertParent     191       3       1
        MainWindow.xaml.cs    function                     insertParentBr     198       3       1
        MainWindow.xaml.cs    function                         clearFiles     205       3       1
        MainWindow.xaml.cs    function                      clearAllFiles     210       3       1
        MainWindow.xaml.cs    function                       clearFilesBr     217       3       1
        MainWindow.xaml.cs    function                            addFile     224       3       1
        MainWindow.xaml.cs    function                         deleteFile     229       3       1
        MainWindow.xaml.cs    function                         addAllFile     235       3       1
        MainWindow.xaml.cs    function                          addFileBr     242       3       1
        MainWindow.xaml.cs    function                      addClientProc     249       3       1
        MainWindow.xaml.cs    function              DispatcherLoadGetDirs     256      31      10
        MainWindow.xaml.cs    function                             Invoke     264       1       1
        MainWindow.xaml.cs    function                             Invoke     275       1       1
        MainWindow.xaml.cs    function                             Invoke     282       1       1
        MainWindow.xaml.cs    function          DispatcherFilesOfCategory     291      24       7
        MainWindow.xaml.cs    function                             Invoke     308       1       1
        MainWindow.xaml.cs    function    DispatcherRemoveFilesOfCategory     318      24       7
        MainWindow.xaml.cs    function                             Invoke     335       1       1
        MainWindow.xaml.cs    function             DispatcherLoadGetFiles     347      24       8
        MainWindow.xaml.cs    function                             Invoke     353       1       1
        MainWindow.xaml.cs    function                             Invoke     364       1       1
        MainWindow.xaml.cs    function     DispatcherLoadGetDirsforBrowse     375      32      10
        MainWindow.xaml.cs    function                             Invoke     384       1       1
        MainWindow.xaml.cs    function                             Invoke     395       1       1
        MainWindow.xaml.cs    function                             Invoke     402       1       1
        MainWindow.xaml.cs    function    DispatcherLoadGetDirsforCheckin     411      29       9
        MainWindow.xaml.cs    function                             Invoke     417       1       1
        MainWindow.xaml.cs    function                             Invoke     428       1       1
        MainWindow.xaml.cs    function                             Invoke     434       2       1
        MainWindow.xaml.cs    function    DispatcherLoadGetFilesforBrowse     444      26       8
        MainWindow.xaml.cs    function                             Invoke     452       1       1
        MainWindow.xaml.cs    function                             Invoke     463       1       1
        MainWindow.xaml.cs    function                  DispatcherCheckIn     474      13       3
        MainWindow.xaml.cs    function                             Invoke     480       2       1
        MainWindow.xaml.cs    function                 DispatcherCheckOut     491      12       3
        MainWindow.xaml.cs    function                             Invoke     497       2       1
        MainWindow.xaml.cs    function                   DispatcherBrowse     507      24       5
        MainWindow.xaml.cs    function                             Invoke     520       2       1
        MainWindow.xaml.cs    function                 formMetaDataString     534      31       5
        MainWindow.xaml.cs    function             DispatcherViewMetadata     569      19       3
        MainWindow.xaml.cs    function                             Invoke     576       8       1
        MainWindow.xaml.cs    function                     loadDispatcher     592      13       1
        MainWindow.xaml.cs    function                      Window_Loaded     609      49       1
        MainWindow.xaml.cs    function  checkin_and_checkout_and_viewmeta     662      44       1
        MainWindow.xaml.cs    function         view_Content_of_file_Click     710      15       1
        MainWindow.xaml.cs    function                     removeFirstDir     730       6       1
        MainWindow.xaml.cs    function           DirList_MouseDoubleClick     740      31       3
        MainWindow.xaml.cs    function           dirList_MouseDoubleClick     775      31       3
        MainWindow.xaml.cs    function             Check_for_null_Checkin     810      36       6
        MainWindow.xaml.cs    function                     Check_in_click     850      49       2
        MainWindow.xaml.cs    function           Display_checkbox_clicked     903      24       3
        MainWindow.xaml.cs    function            Dbcore_checkbox_clicked     930      24       3
        MainWindow.xaml.cs    function              Comm_checkbox_clicked     957      26       3
        MainWindow.xaml.cs    function         Messaging_checkbox_clicked     985      25       3
        MainWindow.xaml.cs    function        check_for_null_for_Checkout    1016      15       3
        MainWindow.xaml.cs    function                    check_out_click    1035      17       1
        MainWindow.xaml.cs    function                   SelectFile_Click    1056       7       1
        MainWindow.xaml.cs    function                 get_Check_out_path    1067       5       1
        MainWindow.xaml.cs    function                   viewSelectedFile    1077      10       2
        MainWindow.xaml.cs    function                             Invoke    1078       7       1
        MainWindow.xaml.cs    function                     view_Meta_Data    1091      20       2
        MainWindow.xaml.cs    function            connect_to_server_click    1116      11       1
        MainWindow.xaml.cs    function                          Add_Click    1130      13       3
        MainWindow.xaml.cs    function                       Remove_Click    1146       9       2
        MainWindow.xaml.cs    function               opencheckbox_clicked    1158       6       2
        MainWindow.xaml.cs    function              closecheckbox_clicked    1167       6       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Message.h   namespace            MsgPassingCommunication      37      86       6
                 Message.h      struct                           EndPoint      42       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      51       2       1
                 Message.h    function                           toString      55       3       1
                 Message.h    function                         fromString      60      10       1
